,cols
0,pick_1
1,pick_2
2,pick_3
3,pick_4
4,pick_5
5,pick_6
6,pick_7
7,pick_8
8,pick_9
9,pick_10
10,pick_11
11,pick_12
12,pick_13
13,pick_14
14,pick_15
15,pick_16
16,pick_17
17,pick_18
18,pick_19
19,pick_20
20,pick_21
21,pick_22
22,pick_23
23,pick_24
24,pick_25
25,pick_26
26,pick_27
27,pick_28
28,pick_29
29,pick_30
30,pick_31
31,pick_32
32,pick_33
33,pick_34
34,pick_35
35,pick_36
36,pick_37
37,pick_38
38,pick_39
39,pick_40
40,pick_41
41,pick_42
42,pick_43
43,pick_44
44,pick_45
45,pick_48
46,pick_50
47,pick_51
48,pick_53
49,pick_54
50,pick_55
51,pick_56
52,pick_57
53,pick_58
54,pick_59
55,pick_60
56,pick_61
57,pick_62
58,pick_63
59,pick_64
60,pick_67
61,pick_68
62,pick_69
63,pick_72
64,pick_74
65,pick_75
66,pick_76
67,pick_77
68,pick_78
69,pick_79
70,pick_80
71,pick_81
72,pick_82
73,pick_83
74,pick_84
75,pick_85
76,pick_86
77,pick_89
78,pick_90
79,pick_91
80,pick_92
81,pick_96
82,pick_98
83,pick_99
84,pick_101
85,pick_102
86,pick_103
87,pick_104
88,pick_105
89,pick_106
90,pick_107
91,pick_110
92,pick_111
93,pick_112
94,pick_113
95,pick_114
96,pick_115
97,pick_117
98,pick_119
99,pick_120
100,pick_121
101,pick_122
102,pick_126
103,pick_127
104,pick_131
105,pick_133
106,pick_134
107,pick_136
108,pick_143
109,pick_150
110,pick_154
111,pick_157
112,pick_161
113,pick_163
114,pick_164
115,pick_201
116,pick_202
117,pick_203
118,pick_222
119,pick_223
120,pick_236
121,pick_238
122,pick_240
123,pick_245
124,pick_254
125,pick_266
126,pick_267
127,pick_268
128,pick_412
129,pick_420
130,pick_421
131,pick_427
132,pick_429
133,pick_432
134,pick_497
135,pick_498
136,ban_1.0
137,ban_2.0
138,ban_3.0
139,ban_4.0
140,ban_5.0
141,ban_6.0
142,ban_7.0
143,ban_8.0
144,ban_9.0
145,ban_10.0
146,ban_11.0
147,ban_12.0
148,ban_13.0
149,ban_14.0
150,ban_15.0
151,ban_16.0
152,ban_17.0
153,ban_18.0
154,ban_19.0
155,ban_20.0
156,ban_21.0
157,ban_22.0
158,ban_23.0
159,ban_24.0
160,ban_25.0
161,ban_26.0
162,ban_27.0
163,ban_28.0
164,ban_29.0
165,ban_30.0
166,ban_31.0
167,ban_32.0
168,ban_33.0
169,ban_34.0
170,ban_35.0
171,ban_36.0
172,ban_37.0
173,ban_38.0
174,ban_39.0
175,ban_40.0
176,ban_41.0
177,ban_42.0
178,ban_43.0
179,ban_44.0
180,ban_45.0
181,ban_48.0
182,ban_50.0
183,ban_51.0
184,ban_53.0
185,ban_54.0
186,ban_55.0
187,ban_56.0
188,ban_57.0
189,ban_58.0
190,ban_59.0
191,ban_60.0
192,ban_61.0
193,ban_62.0
194,ban_63.0
195,ban_64.0
196,ban_67.0
197,ban_68.0
198,ban_69.0
199,ban_72.0
200,ban_74.0
201,ban_75.0
202,ban_76.0
203,ban_77.0
204,ban_78.0
205,ban_79.0
206,ban_80.0
207,ban_81.0
208,ban_82.0
209,ban_83.0
210,ban_84.0
211,ban_85.0
212,ban_86.0
213,ban_89.0
214,ban_90.0
215,ban_91.0
216,ban_92.0
217,ban_96.0
218,ban_98.0
219,ban_99.0
220,ban_101.0
221,ban_102.0
222,ban_103.0
223,ban_104.0
224,ban_105.0
225,ban_106.0
226,ban_107.0
227,ban_110.0
228,ban_111.0
229,ban_112.0
230,ban_113.0
231,ban_114.0
232,ban_115.0
233,ban_117.0
234,ban_119.0
235,ban_120.0
236,ban_121.0
237,ban_122.0
238,ban_126.0
239,ban_127.0
240,ban_131.0
241,ban_133.0
242,ban_134.0
243,ban_136.0
244,ban_143.0
245,ban_150.0
246,ban_154.0
247,ban_157.0
248,ban_161.0
249,ban_163.0
250,ban_164.0
251,ban_201.0
252,ban_202.0
253,ban_203.0
254,ban_222.0
255,ban_223.0
256,ban_236.0
257,ban_238.0
258,ban_240.0
259,ban_245.0
260,ban_254.0
261,ban_266.0
262,ban_267.0
263,ban_268.0
264,ban_412.0
265,ban_420.0
266,ban_421.0
267,ban_427.0
268,ban_429.0
269,ban_432.0
270,ban_497.0
271,ban_498.0
272,position_BOT
273,position_JUNGLE
274,position_MID
275,position_TOP
